risk_tier,pair,asset,collateral
Stable,0x090C4F696711e6c9A686f6638FCe3B68391ADa93,0x5300000000000000000000000000000000000004,0xf610A9dfB7C89644979b4A0f27063E9e7d7Cda32
Stable,0x37c1b17416569d83815607B9A5E3cb661028B294,0x5300000000000000000000000000000000000004,0xf610A9dfB7C89644979b4A0f27063E9e7d7Cda32
Low,0xDd1a0C061B26587e573fDB7EE0336fD5e790b9b1,0x5300000000000000000000000000000000000004,0xf55BEC9cafDbE8730f096Aa55dad6D22d44099Df
Low,0xB3feCD8BC7CccC9F3C88CbbaB6Cd62A24Af0D4E8,0x5300000000000000000000000000000000000004,0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4
Low,0x2205650f78A99788c4Ad06e05ab351dd135229D4,0x5300000000000000000000000000000000000004,0xf55BEC9cafDbE8730f096Aa55dad6D22d44099Df
Low,0x77d8A2cf3BF55c3891bdc396420De0538BA5836d,0x5300000000000000000000000000000000000004,0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4
Low,0x6365AD9921fB1b52F2CeD8F4A9CE6f75aa5E7C9a,0x5300000000000000000000000000000000000004,0xcA77eB3fEFe3725Dc33bccB54eDEFc3D9f764f97
Low,0x20fb7dcDa9422Eb766f502100F895df259d7eEc8,0xf55BEC9cafDbE8730f096Aa55dad6D22d44099Df,0x5300000000000000000000000000000000000004
Low,0xdB4c7B2C757d562a469910FEa1d934a321D67f6c,0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4,0x5300000000000000000000000000000000000004
Low,0x7CD22eE324efF3Ae643019B9005F2c5EC1fCc915,0xcA77eB3fEFe3725Dc33bccB54eDEFc3D9f764f97,0x5300000000000000000000000000000000000004
Low,0xEc5Fee4e0Dd30267a0789b47C348484a1A39F988,0xf55BEC9cafDbE8730f096Aa55dad6D22d44099Df,0x5300000000000000000000000000000000000004
Low,0xFF263f5400C23296f135E235d2b3257976FdA739,0x06eFdBFf2a14a7c8E15944D1F4A48F9F95F663A4,0x5300000000000000000000000000000000000004
Low,0xB27ecD79a111e94D3f2d030C85bA2915aBf6345d,0xcA77eB3fEFe3725Dc33bccB54eDEFc3D9f764f97,0x5300000000000000000000000000000000000004
